,adjusted_yards_per_attempt,assists_on_tackles,completed_passes,extra_points_made,field_goals_made,fumbles_forced,fumbles_recovered,fumbles_recovered_for_touchdown,games,height,interceptions,interceptions_returned_for_touchdown,interceptions_thrown,kickoff_return_touchdowns,name,other_touchdowns,pass_attempts,passes_defended,passing_completion,passing_touchdowns,passing_yards,passing_yards_per_attempt,player_id,plays_from_scrimmage,points,position,punt_return_touchdowns,quarterback_rating,receiving_touchdowns,receiving_yards,receiving_yards_per_reception,receptions,rush_attempts,rush_touchdowns,rush_yards,rush_yards_per_attempt,rushing_and_receiving_touchdowns,sacks,safeties,season,solo_tackles,tackles_for_loss,team_abbreviation,total_tackles,total_touchdowns,two_point_conversions,weight,yards_from_scrimmage,yards_from_scrimmage_per_play,yards_recovered_from_fumble,yards_returned_from_interceptions,yards_returned_per_interception,year
2016,,5,,,,0,0,,4.0,6-4,0,0,,,Chris Henderson,,,1,,,,,chris-henderson-1,,,DE,,,,,,,,,,,,0.0,,2016,1,0.0,South Alabama,6,,,245,,,,0,,FR
2017,,6,,,,1,0,,5.0,6-4,0,0,,,Chris Henderson,,,0,,,,,chris-henderson-1,,,DE,,,,,,,,,,,,1.5,,2017,3,2.5,South Alabama,9,,,245,,,,0,,SO
2018,,2,,,,0,0,,3.0,6-4,1,0,,,Chris Henderson,,,0,,,,,chris-henderson-1,,,DE,,,,,,,,,,,,0.0,,2018,1,0.0,South Alabama,3,,,245,,,,0,0.0,JR
2019,,11,,,,0,0,,11.0,6-4,0,0,,,Chris Henderson,,,1,,,,,chris-henderson-1,,,LB,,,,,,,,,,,,0.0,,2019,12,0.5,South Alabama,23,,,245,,,,0,,JR
Career,,24,,,,1,0,,,6-4,1,0,,,Chris Henderson,,,2,,,,,chris-henderson-1,,,LB,,,,,,,,,,,,1.5,,Career,17,3.0,South Alabama,41,,,245,,,,0,0.0,
