,adjusted_yards_per_attempt,assists_on_tackles,completed_passes,extra_points_made,field_goals_made,fumbles_forced,fumbles_recovered,fumbles_recovered_for_touchdown,games,height,interceptions,interceptions_returned_for_touchdown,interceptions_thrown,kickoff_return_touchdowns,name,other_touchdowns,pass_attempts,passes_defended,passing_completion,passing_touchdowns,passing_yards,passing_yards_per_attempt,player_id,plays_from_scrimmage,points,position,punt_return_touchdowns,quarterback_rating,receiving_touchdowns,receiving_yards,receiving_yards_per_reception,receptions,rush_attempts,rush_touchdowns,rush_yards,rush_yards_per_attempt,rushing_and_receiving_touchdowns,sacks,safeties,season,solo_tackles,tackles_for_loss,team_abbreviation,total_tackles,total_touchdowns,two_point_conversions,weight,yards_from_scrimmage,yards_from_scrimmage_per_play,yards_recovered_from_fumble,yards_returned_from_interceptions,yards_returned_per_interception,year
2018,,1,,0,0,0,0,,2.0,6-3,0,0,,0,Caden McDonald,,,0,,,,,caden-mcdonald-1,,0,LB,0,,,,,,,,,,,0.0,,2018,1,0.0,San Diego State,2,0,,230,,,,0,,FR
2019,,18,,0,0,0,1,,12.0,6-3,1,0,,0,Caden McDonald,,,2,,,,,caden-mcdonald-1,,6,LB,1,,,,,,,,,,,2.5,,2019,15,5.0,San Diego State,33,1,,230,,,,11,11.0,SO
Career,,19,,0,0,0,1,,,6-3,1,0,,0,Caden McDonald,,,2,,,,,caden-mcdonald-1,,6,LB,1,,,,,,,,,,,2.5,,Career,16,5.0,San Diego State,35,1,,230,,,,11,11.0,
