,adjusted_yards_per_attempt,assists_on_tackles,completed_passes,extra_points_made,field_goals_made,fumbles_forced,fumbles_recovered,fumbles_recovered_for_touchdown,games,height,interceptions,interceptions_returned_for_touchdown,interceptions_thrown,kickoff_return_touchdowns,name,other_touchdowns,pass_attempts,passes_defended,passing_completion,passing_touchdowns,passing_yards,passing_yards_per_attempt,player_id,plays_from_scrimmage,points,position,punt_return_touchdowns,quarterback_rating,receiving_touchdowns,receiving_yards,receiving_yards_per_reception,receptions,rush_attempts,rush_touchdowns,rush_yards,rush_yards_per_attempt,rushing_and_receiving_touchdowns,sacks,safeties,season,solo_tackles,tackles_for_loss,team_abbreviation,total_tackles,total_touchdowns,two_point_conversions,weight,yards_from_scrimmage,yards_from_scrimmage_per_play,yards_recovered_from_fumble,yards_returned_from_interceptions,yards_returned_per_interception,year
2011,,22,,,,0,0,,13.0,,0.0,0.0,,,Sheldon Richardson,,,1,,,,,sheldon-richardson-1,,,DL,,,,,,,,,,,,2.0,,2011,15,8.0,Missouri,37,,,,,,,0.0,,JR
2012,,36,,,,3,1,0.0,,,,,,,Sheldon Richardson,,,3,,,,,sheldon-richardson-1,,,DL,,,,,,,,,,,,4.0,,2012,39,10.5,Missouri,75,,,,,,60.0,,,JR
Career,,58,,,,3,1,0.0,,,0.0,0.0,,,Sheldon Richardson,,,4,,,,,sheldon-richardson-1,,,DL,,,,,,,,,,,,6.0,,Career,54,18.5,Missouri,112,,,,,,60.0,0.0,,
